MemTotal:        8025424 kB
MemFree:          161044 kB
MemAvailable:    5220688 kB
Buffers:         1240076 kB
Cached:          1744528 kB
SwapCached:        44712 kB
Active:          1756904 kB
Inactive:        3444632 kB
Active(anon):    1326772 kB
Inactive(anon):   890352 kB
Active(file):     430132 kB
Inactive(file):  2554280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         398168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23772 kB
Writeback:             0 kB
AnonPages:       2146816 kB
Mapped:           153860 kB
Shmem:               144 kB
KReclaimable:    2278204 kB
Slab:            2454936 kB
SReclaimable:    2278204 kB
SUnreclaim:       176732 kB
KernelStack:       12784 kB
PageTables:        16704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9326644 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
