MemTotal:        8025424 kB
MemFree:          220520 kB
MemAvailable:    5126520 kB
Buffers:         1543936 kB
Cached:          1523688 kB
SwapCached:        30184 kB
Active:          2024956 kB
Inactive:        3388200 kB
Active(anon):    1237540 kB
Inactive(anon):  1108268 kB
Active(file):     787416 kB
Inactive(file):  2279932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33588 kB
Writeback:             0 kB
AnonPages:       2283140 kB
Mapped:           215424 kB
Shmem:               148 kB
KReclaimable:    2041624 kB
Slab:            2211644 kB
SReclaimable:    2041624 kB
SUnreclaim:       170020 kB
KernelStack:       12656 kB
PageTables:        16012 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9245016 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
