MemTotal:        8025424 kB
MemFree:          168164 kB
MemAvailable:    5255628 kB
Buffers:         1224628 kB
Cached:          1724284 kB
SwapCached:        42996 kB
Active:          1778296 kB
Inactive:        3391844 kB
Active(anon):    1221948 kB
Inactive(anon):   999484 kB
Active(file):     556348 kB
Inactive(file):  2392360 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         165080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             52080 kB
Writeback:             0 kB
AnonPages:       2143500 kB
Mapped:           121228 kB
Shmem:               164 kB
KReclaimable:    2341728 kB
Slab:            2519792 kB
SReclaimable:    2341728 kB
SUnreclaim:       178064 kB
KernelStack:       12688 kB
PageTables:        17232 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9576860 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
