MemTotal:        8025424 kB
MemFree:          186652 kB
MemAvailable:    5280644 kB
Buffers:         1406172 kB
Cached:          1616884 kB
SwapCached:        45192 kB
Active:          2172028 kB
Inactive:        3092796 kB
Active(anon):    1350380 kB
Inactive(anon):   891584 kB
Active(file):     821648 kB
Inactive(file):  2201212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         405064 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39992 kB
Writeback:             0 kB
AnonPages:       2171176 kB
Mapped:           154368 kB
Shmem:               148 kB
KReclaimable:    2274104 kB
Slab:            2450852 kB
SReclaimable:    2274104 kB
SUnreclaim:       176748 kB
KernelStack:       12704 kB
PageTables:        16960 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9488388 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
