MemTotal:        8025424 kB
MemFree:          177916 kB
MemAvailable:    5228864 kB
Buffers:         1342488 kB
Cached:          1578128 kB
SwapCached:        45516 kB
Active:          1171004 kB
Inactive:        4008692 kB
Active(anon):    1008872 kB
Inactive(anon):  1250316 kB
Active(file):     162132 kB
Inactive(file):  2758376 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         184536 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33324 kB
Writeback:             0 kB
AnonPages:       2178152 kB
Mapped:           123660 kB
Shmem:               216 kB
KReclaimable:    2333412 kB
Slab:            2509908 kB
SReclaimable:    2333412 kB
SUnreclaim:       176496 kB
KernelStack:       12688 kB
PageTables:        17208 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9587732 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
