MemTotal:        8025424 kB
MemFree:           89984 kB
MemAvailable:    4932300 kB
Buffers:         1337632 kB
Cached:          1688520 kB
SwapCached:        32000 kB
Active:          1648092 kB
Inactive:        3903244 kB
Active(anon):    1387888 kB
Inactive(anon):  1137548 kB
Active(file):     260204 kB
Inactive(file):  2765696 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28184 kB
Writeback:             0 kB
AnonPages:       2462340 kB
Mapped:           225428 kB
Shmem:               200 kB
KReclaimable:    2019388 kB
Slab:            2190064 kB
SReclaimable:    2019388 kB
SUnreclaim:       170676 kB
KernelStack:       13264 kB
PageTables:        16928 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9793032 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
