MemTotal:        8025424 kB
MemFree:          364420 kB
MemAvailable:    5160572 kB
Buffers:         1458028 kB
Cached:          1279832 kB
SwapCached:        50292 kB
Active:          1164820 kB
Inactive:        3885760 kB
Active(anon):     984436 kB
Inactive(anon):  1328524 kB
Active(file):     180384 kB
Inactive(file):  2557236 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499984 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44208 kB
Writeback:             0 kB
AnonPages:       2240336 kB
Mapped:           167568 kB
Shmem:               168 kB
KReclaimable:    2261504 kB
Slab:            2437384 kB
SReclaimable:    2261504 kB
SUnreclaim:       175880 kB
KernelStack:       12672 kB
PageTables:        16684 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9318360 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
