MemTotal:        8025424 kB
MemFree:          184580 kB
MemAvailable:    5280404 kB
Buffers:         1728532 kB
Cached:          1298216 kB
SwapCached:        45520 kB
Active:          1511368 kB
Inactive:        3769340 kB
Active(anon):    1346720 kB
Inactive(anon):   907420 kB
Active(file):     164648 kB
Inactive(file):  2861920 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35792 kB
Writeback:             0 kB
AnonPages:       2183244 kB
Mapped:           156736 kB
Shmem:               168 kB
KReclaimable:    2272228 kB
Slab:            2449100 kB
SReclaimable:    2272228 kB
SUnreclaim:       176872 kB
KernelStack:       12816 kB
PageTables:        17012 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10199664 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
