MemTotal:        8025424 kB
MemFree:          239132 kB
MemAvailable:    5217284 kB
Buffers:         1157604 kB
Cached:          1810740 kB
SwapCached:        47752 kB
Active:          1596224 kB
Inactive:        3668548 kB
Active(anon):    1018348 kB
Inactive(anon):  1278352 kB
Active(file):     577876 kB
Inactive(file):  2390196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24648 kB
Writeback:             0 kB
AnonPages:       2226776 kB
Mapped:           192424 kB
Shmem:               244 kB
KReclaimable:    2213052 kB
Slab:            2388196 kB
SReclaimable:    2213052 kB
SUnreclaim:       175144 kB
KernelStack:       12624 kB
PageTables:        16648 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9321036 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
