MemTotal:        8025424 kB
MemFree:          207456 kB
MemAvailable:    5077872 kB
Buffers:         1269296 kB
Cached:          1791052 kB
SwapCached:        31656 kB
Active:          2068688 kB
Inactive:        3369032 kB
Active(anon):    1276040 kB
Inactive(anon):  1101512 kB
Active(file):     792648 kB
Inactive(file):  2267520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48160 kB
Writeback:             0 kB
AnonPages:       2314636 kB
Mapped:           216144 kB
Shmem:               172 kB
KReclaimable:    2013220 kB
Slab:            2183448 kB
SReclaimable:    2013220 kB
SUnreclaim:       170228 kB
KernelStack:       12656 kB
PageTables:        16272 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9249700 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
