MemTotal:        8025424 kB
MemFree:           95836 kB
MemAvailable:    5156908 kB
Buffers:         1500024 kB
Cached:          1430672 kB
SwapCached:        47544 kB
Active:          1234712 kB
Inactive:        4018080 kB
Active(anon):    1072244 kB
Inactive(anon):  1250076 kB
Active(file):     162468 kB
Inactive(file):  2768004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         194776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             67684 kB
Writeback:             0 kB
AnonPages:       2239168 kB
Mapped:           132064 kB
Shmem:               216 kB
KReclaimable:    2333572 kB
Slab:            2510708 kB
SReclaimable:    2333572 kB
SUnreclaim:       177136 kB
KernelStack:       13200 kB
PageTables:        17788 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10105216 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
