MemTotal:        8025424 kB
MemFree:          418732 kB
MemAvailable:    5293524 kB
Buffers:         1234404 kB
Cached:          1570300 kB
SwapCached:        44648 kB
Active:          1578180 kB
Inactive:        3463072 kB
Active(anon):    1303316 kB
Inactive(anon):   933388 kB
Active(file):     274864 kB
Inactive(file):  2529684 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         413608 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4644 kB
Writeback:             0 kB
AnonPages:       2163768 kB
Mapped:           156888 kB
Shmem:               140 kB
KReclaimable:    2273216 kB
Slab:            2449548 kB
SReclaimable:    2273216 kB
SUnreclaim:       176332 kB
KernelStack:       12720 kB
PageTables:        16692 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9321300 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
