MemTotal:        8025424 kB
MemFree:          157052 kB
MemAvailable:    5189660 kB
Buffers:         1459816 kB
Cached:          1451580 kB
SwapCached:        42236 kB
Active:          2192416 kB
Inactive:        3044400 kB
Active(anon):    1347112 kB
Inactive(anon):   978308 kB
Active(file):     845304 kB
Inactive(file):  2066092 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         310840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24492 kB
Writeback:           168 kB
AnonPages:       2257252 kB
Mapped:           151060 kB
Shmem:               116 kB
KReclaimable:    2324184 kB
Slab:            2501576 kB
SReclaimable:    2324184 kB
SUnreclaim:       177392 kB
KernelStack:       13376 kB
PageTables:        17604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10052380 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
