MemTotal:        8025424 kB
MemFree:          402268 kB
MemAvailable:    5202244 kB
Buffers:          996728 kB
Cached:          1793956 kB
SwapCached:        47684 kB
Active:          1909896 kB
Inactive:        3140008 kB
Active(anon):    1674516 kB
Inactive(anon):   585060 kB
Active(file):     235380 kB
Inactive(file):  2554948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         503920 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20616 kB
Writeback:            60 kB
AnonPages:       2190180 kB
Mapped:           195568 kB
Shmem:               236 kB
KReclaimable:    2212620 kB
Slab:            2386324 kB
SReclaimable:    2212620 kB
SUnreclaim:       173704 kB
KernelStack:       12768 kB
PageTables:        16600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9301256 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
