MemTotal:        8025424 kB
MemFree:          333092 kB
MemAvailable:    5107152 kB
Buffers:         1302700 kB
Cached:          1571256 kB
SwapCached:        34372 kB
Active:          2799624 kB
Inactive:        2511876 kB
Active(anon):    1761404 kB
Inactive(anon):   676432 kB
Active(file):    1038220 kB
Inactive(file):  1835444 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23792 kB
Writeback:             0 kB
AnonPages:       2373452 kB
Mapped:           225696 kB
Shmem:               212 kB
KReclaimable:    2103368 kB
Slab:            2275328 kB
SReclaimable:    2103368 kB
SUnreclaim:       171960 kB
KernelStack:       13248 kB
PageTables:        17200 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9805980 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
