MemTotal:        8025424 kB
MemFree:          213436 kB
MemAvailable:    5222380 kB
Buffers:         1653216 kB
Cached:          1225524 kB
SwapCached:        47864 kB
Active:          1202988 kB
Inactive:        3945928 kB
Active(anon):    1020428 kB
Inactive(anon):  1249984 kB
Active(file):     182560 kB
Inactive(file):  2695944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         195288 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34648 kB
Writeback:             0 kB
AnonPages:       2187112 kB
Mapped:           123848 kB
Shmem:               212 kB
KReclaimable:    2333412 kB
Slab:            2510296 kB
SReclaimable:    2333412 kB
SUnreclaim:       176884 kB
KernelStack:       12720 kB
PageTables:        17220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9581372 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
