MemTotal:        8025424 kB
MemFree:          220336 kB
MemAvailable:    5278992 kB
Buffers:         1756520 kB
Cached:          1227876 kB
SwapCached:        45528 kB
Active:          1548580 kB
Inactive:        3689940 kB
Active(anon):    1347412 kB
Inactive(anon):   907400 kB
Active(file):     201168 kB
Inactive(file):  2782540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             43340 kB
Writeback:           204 kB
AnonPages:       2183856 kB
Mapped:           156780 kB
Shmem:               160 kB
KReclaimable:    2277920 kB
Slab:            2454916 kB
SReclaimable:    2277920 kB
SUnreclaim:       176996 kB
KernelStack:       12784 kB
PageTables:        17264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10199764 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
