MemTotal:        8025424 kB
MemFree:          754232 kB
MemAvailable:    5164748 kB
Buffers:         1012044 kB
Cached:          1400972 kB
SwapCached:        47548 kB
Active:          1917560 kB
Inactive:        2864892 kB
Active(anon):    1707584 kB
Inactive(anon):   662488 kB
Active(file):     209976 kB
Inactive(file):  2202404 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         519600 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44000 kB
Writeback:            44 kB
AnonPages:       2300472 kB
Mapped:           203784 kB
Shmem:               228 kB
KReclaimable:    2201108 kB
Slab:            2374328 kB
SReclaimable:    2201108 kB
SUnreclaim:       173220 kB
KernelStack:       13328 kB
PageTables:        17280 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9831856 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
