MemTotal:        8025424 kB
MemFree:          165396 kB
MemAvailable:    5011920 kB
Buffers:         1344576 kB
Cached:          1685544 kB
SwapCached:        32012 kB
Active:          1629064 kB
Inactive:        3907232 kB
Active(anon):    1368860 kB
Inactive(anon):  1137532 kB
Active(file):     260204 kB
Inactive(file):  2769700 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1408 kB
Writeback:             0 kB
AnonPages:       2443456 kB
Mapped:           225500 kB
Shmem:               204 kB
KReclaimable:    2019592 kB
Slab:            2190124 kB
SReclaimable:    2019592 kB
SUnreclaim:       170532 kB
KernelStack:       13232 kB
PageTables:        16912 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9788128 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
