MemTotal:        8025424 kB
MemFree:          238964 kB
MemAvailable:    5263788 kB
Buffers:         1844532 kB
Cached:          1070064 kB
SwapCached:        43996 kB
Active:          1141636 kB
Inactive:        4011332 kB
Active(anon):    1005984 kB
Inactive(anon):  1232548 kB
Active(file):     135652 kB
Inactive(file):  2778784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         343096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20020 kB
Writeback:             0 kB
AnonPages:       2168192 kB
Mapped:           142076 kB
Shmem:               128 kB
KReclaimable:    2313360 kB
Slab:            2490476 kB
SReclaimable:    2313360 kB
SUnreclaim:       177116 kB
KernelStack:       12752 kB
PageTables:        16852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9520940 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
