MemTotal:        8025424 kB
MemFree:          341292 kB
MemAvailable:    5097900 kB
Buffers:         1340596 kB
Cached:          1519320 kB
SwapCached:        34276 kB
Active:          2709720 kB
Inactive:        2534716 kB
Active(anon):    1708424 kB
Inactive(anon):   676472 kB
Active(file):    1001296 kB
Inactive(file):  1858244 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691432 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6564 kB
Writeback:           232 kB
AnonPages:       2320204 kB
Mapped:           218036 kB
Shmem:               208 kB
KReclaimable:    2100040 kB
Slab:            2272708 kB
SReclaimable:    2100040 kB
SUnreclaim:       172668 kB
KernelStack:       12720 kB
PageTables:        16760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9284316 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
