MemTotal:        8025424 kB
MemFree:          515796 kB
MemAvailable:    5301756 kB
Buffers:         1211364 kB
Cached:          1505328 kB
SwapCached:        44592 kB
Active:          1569772 kB
Inactive:        3380476 kB
Active(anon):    1297940 kB
Inactive(anon):   936124 kB
Active(file):     271832 kB
Inactive(file):  2444352 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         415928 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5108 kB
Writeback:           880 kB
AnonPages:       2160832 kB
Mapped:           159632 kB
Shmem:               144 kB
KReclaimable:    2272748 kB
Slab:            2449148 kB
SReclaimable:    2272748 kB
SUnreclaim:       176400 kB
KernelStack:       12832 kB
PageTables:        16808 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9606344 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
