MemTotal:        8025424 kB
MemFree:          233660 kB
MemAvailable:    5241080 kB
Buffers:         1275552 kB
Cached:          1606440 kB
SwapCached:        46140 kB
Active:          1640176 kB
Inactive:        3520120 kB
Active(anon):    1104012 kB
Inactive(anon):  1174520 kB
Active(file):     536164 kB
Inactive(file):  2345600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         309344 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26936 kB
Writeback:           192 kB
AnonPages:       2205964 kB
Mapped:           124464 kB
Shmem:               180 kB
KReclaimable:    2328628 kB
Slab:            2506900 kB
SReclaimable:    2328628 kB
SUnreclaim:       178272 kB
KernelStack:       12800 kB
PageTables:        17504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10398360 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
