MemTotal:        8025424 kB
MemFree:          386548 kB
MemAvailable:    5067108 kB
Buffers:         1621128 kB
Cached:          1178152 kB
SwapCached:        32952 kB
Active:          1602088 kB
Inactive:        3661136 kB
Active(anon):    1336208 kB
Inactive(anon):  1128148 kB
Active(file):     265880 kB
Inactive(file):  2532988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837352 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12376 kB
Writeback:             0 kB
AnonPages:       2400580 kB
Mapped:           218220 kB
Shmem:               256 kB
KReclaimable:    2084664 kB
Slab:            2255620 kB
SReclaimable:    2084664 kB
SUnreclaim:       170956 kB
KernelStack:       12656 kB
PageTables:        16364 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9273312 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
