MemTotal:        8025424 kB
MemFree:          430364 kB
MemAvailable:    5116516 kB
Buffers:         1416824 kB
Cached:          1441708 kB
SwapCached:        32144 kB
Active:          1555112 kB
Inactive:        3734584 kB
Active(anon):    1294032 kB
Inactive(anon):  1137408 kB
Active(file):     261080 kB
Inactive(file):  2597176 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12160 kB
Writeback:             0 kB
AnonPages:       2367728 kB
Mapped:           217932 kB
Shmem:               236 kB
KReclaimable:    2030868 kB
Slab:            2200556 kB
SReclaimable:    2030868 kB
SUnreclaim:       169688 kB
KernelStack:       12656 kB
PageTables:        16220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9258392 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
