MemTotal:        8025424 kB
MemFree:          141916 kB
MemAvailable:    5164524 kB
Buffers:         1176152 kB
Cached:          1836948 kB
SwapCached:        47804 kB
Active:          1621744 kB
Inactive:        3692820 kB
Active(anon):    1023468 kB
Inactive(anon):  1278260 kB
Active(file):     598276 kB
Inactive(file):  2414560 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             65276 kB
Writeback:             0 kB
AnonPages:       2231828 kB
Mapped:           194896 kB
Shmem:               252 kB
KReclaimable:    2212744 kB
Slab:            2387600 kB
SReclaimable:    2212744 kB
SUnreclaim:       174856 kB
KernelStack:       12784 kB
PageTables:        17196 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10461664 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
