MemTotal:        8025424 kB
MemFree:          125660 kB
MemAvailable:    5281852 kB
Buffers:         1270588 kB
Cached:          1747780 kB
SwapCached:        43284 kB
Active:          1809052 kB
Inactive:        3435152 kB
Active(anon):    1226968 kB
Inactive(anon):   999088 kB
Active(file):     582084 kB
Inactive(file):  2436064 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         166872 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21240 kB
Writeback:             0 kB
AnonPages:       2147860 kB
Mapped:           122232 kB
Shmem:               192 kB
KReclaimable:    2341016 kB
Slab:            2518044 kB
SReclaimable:    2341016 kB
SUnreclaim:       177028 kB
KernelStack:       12688 kB
PageTables:        17312 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9580752 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
