MemTotal:        8025424 kB
MemFree:          234264 kB
MemAvailable:    5192764 kB
Buffers:         1568180 kB
Cached:          1275008 kB
SwapCached:        47272 kB
Active:          1238104 kB
Inactive:        3930932 kB
Active(anon):    1131804 kB
Inactive(anon):  1194304 kB
Active(file):     106300 kB
Inactive(file):  2736628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15052 kB
Writeback:             0 kB
AnonPages:       2251860 kB
Mapped:           122544 kB
Shmem:               192 kB
KReclaimable:    2318544 kB
Slab:            2495892 kB
SReclaimable:    2318544 kB
SUnreclaim:       177348 kB
KernelStack:       12704 kB
PageTables:        17220 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9554216 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
