MemTotal:        8025424 kB
MemFree:          276996 kB
MemAvailable:    5242412 kB
Buffers:         1961140 kB
Cached:          1083300 kB
SwapCached:        29592 kB
Active:          1485324 kB
Inactive:        3866412 kB
Active(anon):    1194172 kB
Inactive(anon):  1113292 kB
Active(file):     291152 kB
Inactive(file):  2753120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         833512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17028 kB
Writeback:           132 kB
AnonPages:       2245344 kB
Mapped:           216428 kB
Shmem:               116 kB
KReclaimable:    2124116 kB
Slab:            2296012 kB
SReclaimable:    2124116 kB
SUnreclaim:       171896 kB
KernelStack:       12640 kB
PageTables:        16524 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10354936 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    141312 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
