MemTotal:        8025424 kB
MemFree:          238148 kB
MemAvailable:    5097580 kB
Buffers:         1228940 kB
Cached:          1820256 kB
SwapCached:        31836 kB
Active:          2212292 kB
Inactive:        3221392 kB
Active(anon):    1283440 kB
Inactive(anon):  1101236 kB
Active(file):     928852 kB
Inactive(file):  2120156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         835304 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21444 kB
Writeback:             0 kB
AnonPages:       2321580 kB
Mapped:           216484 kB
Shmem:               176 kB
KReclaimable:    2013396 kB
Slab:            2183464 kB
SReclaimable:    2013396 kB
SUnreclaim:       170068 kB
KernelStack:       12608 kB
PageTables:        16168 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9249000 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
