MemTotal:        8025424 kB
MemFree:          263904 kB
MemAvailable:    5323320 kB
Buffers:         1057924 kB
Cached:          1857424 kB
SwapCached:        41452 kB
Active:          1808656 kB
Inactive:        3307280 kB
Active(anon):    1430672 kB
Inactive(anon):   770096 kB
Active(file):     377984 kB
Inactive(file):  2537184 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         157400 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14968 kB
Writeback:             0 kB
AnonPages:       2124444 kB
Mapped:           120040 kB
Shmem:               168 kB
KReclaimable:    2347220 kB
Slab:            2524736 kB
SReclaimable:    2347220 kB
SUnreclaim:       177516 kB
KernelStack:       12688 kB
PageTables:        17184 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9563240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
