MemTotal:        8025424 kB
MemFree:          352884 kB
MemAvailable:    5025432 kB
Buffers:         1627352 kB
Cached:          1162000 kB
SwapCached:        32960 kB
Active:          1605060 kB
Inactive:        3648588 kB
Active(anon):    1336456 kB
Inactive(anon):  1128144 kB
Active(file):     268604 kB
Inactive(file):  2520444 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         837352 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             36792 kB
Writeback:             0 kB
AnonPages:       2400952 kB
Mapped:           218392 kB
Shmem:               256 kB
KReclaimable:    2086472 kB
Slab:            2256584 kB
SReclaimable:    2086472 kB
SUnreclaim:       170112 kB
KernelStack:       12672 kB
PageTables:        16540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9273556 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
