MemTotal:        8025424 kB
MemFree:           89028 kB
MemAvailable:    5036368 kB
Buffers:         1631968 kB
Cached:          1170864 kB
SwapCached:        50632 kB
Active:          1665072 kB
Inactive:        3492680 kB
Active(anon):    1562024 kB
Inactive(anon):   793160 kB
Active(file):     103048 kB
Inactive(file):  2699520 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         233512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             59556 kB
Writeback:             4 kB
AnonPages:       2275360 kB
Mapped:           130060 kB
Shmem:               188 kB
KReclaimable:    2347744 kB
Slab:            2525024 kB
SReclaimable:    2347744 kB
SUnreclaim:       177280 kB
KernelStack:       13264 kB
PageTables:        17980 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10091724 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
