MemTotal:        8025424 kB
MemFree:          492740 kB
MemAvailable:    5061816 kB
Buffers:         1447572 kB
Cached:          1140780 kB
SwapCached:        45960 kB
Active:          1664588 kB
Inactive:        3349096 kB
Active(anon):    1505636 kB
Inactive(anon):   919968 kB
Active(file):     158952 kB
Inactive(file):  2429128 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38624 kB
Writeback:             0 kB
AnonPages:       2357992 kB
Mapped:           200744 kB
Shmem:               224 kB
KReclaimable:    2183968 kB
Slab:            2357044 kB
SReclaimable:    2183968 kB
SUnreclaim:       173076 kB
KernelStack:       12688 kB
PageTables:        16572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9293232 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
