MemTotal:        8025424 kB
MemFree:          229624 kB
MemAvailable:    5277220 kB
Buffers:         1236672 kB
Cached:          1736108 kB
SwapCached:        44716 kB
Active:          1768968 kB
Inactive:        3425056 kB
Active(anon):    1331632 kB
Inactive(anon):   889828 kB
Active(file):     437336 kB
Inactive(file):  2535228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             64404 kB
Writeback:             0 kB
AnonPages:       2151148 kB
Mapped:           153848 kB
Shmem:               144 kB
KReclaimable:    2278004 kB
Slab:            2454260 kB
SReclaimable:    2278004 kB
SUnreclaim:       176256 kB
KernelStack:       12704 kB
PageTables:        16708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9326836 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
