MemTotal:        8025424 kB
MemFree:          232416 kB
MemAvailable:    5319792 kB
Buffers:         1465516 kB
Cached:          1504304 kB
SwapCached:        43684 kB
Active:          1875716 kB
Inactive:        3271248 kB
Active(anon):    1616348 kB
Inactive(anon):   561212 kB
Active(file):     259368 kB
Inactive(file):  2710036 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         318960 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19036 kB
Writeback:             0 kB
AnonPages:       2107464 kB
Mapped:           147256 kB
Shmem:               132 kB
KReclaimable:    2320944 kB
Slab:            2499372 kB
SReclaimable:    2320944 kB
SUnreclaim:       178428 kB
KernelStack:       12752 kB
PageTables:        17124 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9479948 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
