MemTotal:        8025424 kB
MemFree:          200200 kB
MemAvailable:    4931424 kB
Buffers:         1579040 kB
Cached:          1282000 kB
SwapCached:        32688 kB
Active:          1673096 kB
Inactive:        3716620 kB
Active(anon):    1400776 kB
Inactive(anon):  1128172 kB
Active(file):     272320 kB
Inactive(file):  2588448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35912 kB
Writeback:            12 kB
AnonPages:       2465452 kB
Mapped:           226924 kB
Shmem:               256 kB
KReclaimable:    2073428 kB
Slab:            2243852 kB
SReclaimable:    2073428 kB
SUnreclaim:       170424 kB
KernelStack:       13232 kB
PageTables:        17104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9799716 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
