MemTotal:        8025424 kB
MemFree:          353188 kB
MemAvailable:    5271032 kB
Buffers:         1593264 kB
Cached:          1179980 kB
SwapCached:        48704 kB
Active:          1557384 kB
Inactive:        3475480 kB
Active(anon):    1452192 kB
Inactive(anon):   807632 kB
Active(file):     105192 kB
Inactive(file):  2667848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         228888 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7532 kB
Writeback:             0 kB
AnonPages:       2182052 kB
Mapped:           122284 kB
Shmem:               184 kB
KReclaimable:    2347776 kB
Slab:            2524804 kB
SReclaimable:    2347776 kB
SUnreclaim:       177028 kB
KernelStack:       12784 kB
PageTables:        17408 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9844904 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
