MemTotal:        8025424 kB
MemFree:          293732 kB
MemAvailable:    5243248 kB
Buffers:         1118444 kB
Cached:          1817924 kB
SwapCached:        47400 kB
Active:          1381812 kB
Inactive:        3826412 kB
Active(anon):     988820 kB
Inactive(anon):  1283332 kB
Active(file):     392992 kB
Inactive(file):  2543080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499544 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17928 kB
Writeback:             0 kB
AnonPages:       2203176 kB
Mapped:           192132 kB
Shmem:               244 kB
KReclaimable:    2216416 kB
Slab:            2391216 kB
SReclaimable:    2216416 kB
SUnreclaim:       174800 kB
KernelStack:       12704 kB
PageTables:        16624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9313936 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
