MemTotal:        8025424 kB
MemFree:          256696 kB
MemAvailable:    4968316 kB
Buffers:         1408980 kB
Cached:          1311368 kB
SwapCached:        61356 kB
Active:          1838812 kB
Inactive:        3350212 kB
Active(anon):    1673804 kB
Inactive(anon):   795140 kB
Active(file):     165008 kB
Inactive(file):  2555072 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         622568 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50600 kB
Writeback:             0 kB
AnonPages:       2386056 kB
Mapped:           204492 kB
Shmem:               232 kB
KReclaimable:    2194512 kB
Slab:            2367760 kB
SReclaimable:    2194512 kB
SUnreclaim:       173248 kB
KernelStack:       13296 kB
PageTables:        17360 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9825500 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
