MemTotal:        8025424 kB
MemFree:          424780 kB
MemAvailable:    5268864 kB
Buffers:          985636 kB
Cached:          1843588 kB
SwapCached:        47216 kB
Active:          1263352 kB
Inactive:        3824128 kB
Active(anon):     946024 kB
Inactive(anon):  1312548 kB
Active(file):     317328 kB
Inactive(file):  2511580 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         498520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44856 kB
Writeback:             0 kB
AnonPages:       2189836 kB
Mapped:           191160 kB
Shmem:               236 kB
KReclaimable:    2218148 kB
Slab:            2392148 kB
SReclaimable:    2218148 kB
SUnreclaim:       174000 kB
KernelStack:       12672 kB
PageTables:        16748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9311832 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
