MemTotal:        8025424 kB
MemFree:          198472 kB
MemAvailable:    5178164 kB
Buffers:         1693792 kB
Cached:          1124552 kB
SwapCached:        41396 kB
Active:          1651824 kB
Inactive:        3405816 kB
Active(anon):    1498700 kB
Inactive(anon):   740888 kB
Active(file):     153124 kB
Inactive(file):  2664928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         169944 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21196 kB
Writeback:             0 kB
AnonPages:       2153728 kB
Mapped:           123384 kB
Shmem:               212 kB
KReclaimable:    2364612 kB
Slab:            2541552 kB
SReclaimable:    2364612 kB
SUnreclaim:       176940 kB
KernelStack:       12736 kB
PageTables:        17680 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9838528 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
