MemTotal:        8025424 kB
MemFree:          259584 kB
MemAvailable:    5323324 kB
Buffers:          993080 kB
Cached:          1923080 kB
SwapCached:        41516 kB
Active:          1845116 kB
Inactive:        3279196 kB
Active(anon):    1438320 kB
Inactive(anon):   770040 kB
Active(file):     406796 kB
Inactive(file):  2509156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158424 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1096 kB
Writeback:            40 kB
AnonPages:       2132060 kB
Mapped:           122876 kB
Shmem:               204 kB
KReclaimable:    2350760 kB
Slab:            2528740 kB
SReclaimable:    2350760 kB
SUnreclaim:       177980 kB
KernelStack:       12800 kB
PageTables:        17368 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10421588 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
