MemTotal:        8025424 kB
MemFree:          159796 kB
MemAvailable:    5148144 kB
Buffers:         1421476 kB
Cached:          1451592 kB
SwapCached:        47132 kB
Active:          1262408 kB
Inactive:        3962476 kB
Active(anon):    1156900 kB
Inactive(anon):  1195132 kB
Active(file):     105508 kB
Inactive(file):  2767344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         313184 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49732 kB
Writeback:             0 kB
AnonPages:       2278108 kB
Mapped:           122176 kB
Shmem:               188 kB
KReclaimable:    2318468 kB
Slab:            2495908 kB
SReclaimable:    2318468 kB
SUnreclaim:       177440 kB
KernelStack:       12768 kB
PageTables:        17080 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9552248 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
