MemTotal:        8025424 kB
MemFree:          113276 kB
MemAvailable:    5211792 kB
Buffers:         1110644 kB
Cached:          1846716 kB
SwapCached:        42412 kB
Active:          1779688 kB
Inactive:        3484496 kB
Active(anon):    1299828 kB
Inactive(anon):  1007108 kB
Active(file):     479860 kB
Inactive(file):  2477388 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         162008 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49304 kB
Writeback:             0 kB
AnonPages:       2229516 kB
Mapped:           129344 kB
Shmem:               168 kB
KReclaimable:    2344240 kB
Slab:            2521920 kB
SReclaimable:    2344240 kB
SUnreclaim:       177680 kB
KernelStack:       13328 kB
PageTables:        18392 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10107536 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
