MemTotal:        8025424 kB
MemFree:          387056 kB
MemAvailable:    5190948 kB
Buffers:         1712328 kB
Cached:          1201048 kB
SwapCached:        33420 kB
Active:          2046528 kB
Inactive:        3225172 kB
Active(anon):    1640232 kB
Inactive(anon):   718332 kB
Active(file):     406296 kB
Inactive(file):  2506840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689384 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             63856 kB
Writeback:             0 kB
AnonPages:       2294444 kB
Mapped:           224844 kB
Shmem:               220 kB
KReclaimable:    2093728 kB
Slab:            2265472 kB
SReclaimable:    2093728 kB
SUnreclaim:       171744 kB
KernelStack:       12960 kB
PageTables:        16828 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9405404 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5836 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
