MemTotal:        8025424 kB
MemFree:          203284 kB
MemAvailable:    5232592 kB
Buffers:         1271140 kB
Cached:          1632008 kB
SwapCached:        46016 kB
Active:          1608388 kB
Inactive:        3568756 kB
Active(anon):    1099548 kB
Inactive(anon):  1174800 kB
Active(file):     508840 kB
Inactive(file):  2393956 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58668 kB
Writeback:             0 kB
AnonPages:       2200832 kB
Mapped:           121712 kB
Shmem:               192 kB
KReclaimable:    2329484 kB
Slab:            2507400 kB
SReclaimable:    2329484 kB
SUnreclaim:       177916 kB
KernelStack:       12848 kB
PageTables:        17104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9541996 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
