MemTotal:        8025424 kB
MemFree:          247148 kB
MemAvailable:    5268992 kB
Buffers:         1264932 kB
Cached:          1630096 kB
SwapCached:        46032 kB
Active:          1575124 kB
Inactive:        3590052 kB
Active(anon):    1095508 kB
Inactive(anon):  1174896 kB
Active(file):     479616 kB
Inactive(file):  2415156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         308576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30868 kB
Writeback:             0 kB
AnonPages:       2197480 kB
Mapped:           121704 kB
Shmem:               176 kB
KReclaimable:    2330044 kB
Slab:            2507644 kB
SReclaimable:    2330044 kB
SUnreclaim:       177600 kB
KernelStack:       12736 kB
PageTables:        17056 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9540116 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
