MemTotal:        8025424 kB
MemFree:          516220 kB
MemAvailable:    5096268 kB
Buffers:         1350556 kB
Cached:          1309784 kB
SwapCached:        44296 kB
Active:          1870288 kB
Inactive:        3204152 kB
Active(anon):    1664992 kB
Inactive(anon):   749384 kB
Active(file):     205296 kB
Inactive(file):  2454768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         693736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5916 kB
Writeback:             0 kB
AnonPages:       2348036 kB
Mapped:           218572 kB
Shmem:               204 kB
KReclaimable:    2122956 kB
Slab:            2295620 kB
SReclaimable:    2122956 kB
SUnreclaim:       172664 kB
KernelStack:       12720 kB
PageTables:        16752 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9288460 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
