MemTotal:        8025424 kB
MemFree:          494904 kB
MemAvailable:    5074088 kB
Buffers:         1449108 kB
Cached:          1148932 kB
SwapCached:        45964 kB
Active:          1671220 kB
Inactive:        3358816 kB
Active(anon):    1512268 kB
Inactive(anon):   919960 kB
Active(file):     158952 kB
Inactive(file):  2438856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         689896 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46244 kB
Writeback:             0 kB
AnonPages:       2364700 kB
Mapped:           203092 kB
Shmem:               228 kB
KReclaimable:    2184348 kB
Slab:            2356784 kB
SReclaimable:    2184348 kB
SUnreclaim:       172436 kB
KernelStack:       12704 kB
PageTables:        16924 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10148340 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
