MemTotal:        8025424 kB
MemFree:          195776 kB
MemAvailable:    5311160 kB
Buffers:         1003828 kB
Cached:          1963744 kB
SwapCached:        41452 kB
Active:          1850436 kB
Inactive:        3321800 kB
Active(anon):    1437228 kB
Inactive(anon):   767560 kB
Active(file):     413208 kB
Inactive(file):  2554240 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         158680 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8080 kB
Writeback:            20 kB
AnonPages:       2128488 kB
Mapped:           120152 kB
Shmem:               172 kB
KReclaimable:    2350908 kB
Slab:            2528912 kB
SReclaimable:    2350908 kB
SUnreclaim:       178004 kB
KernelStack:       12752 kB
PageTables:        17444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9566608 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
