MemTotal:        8025424 kB
MemFree:          449468 kB
MemAvailable:    5265616 kB
Buffers:         1066532 kB
Cached:          1736460 kB
SwapCached:        47340 kB
Active:          1334832 kB
Inactive:        3737164 kB
Active(anon):     957228 kB
Inactive(anon):  1312200 kB
Active(file):     377604 kB
Inactive(file):  2424964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             51584 kB
Writeback:             0 kB
AnonPages:       2200168 kB
Mapped:           191896 kB
Shmem:               232 kB
KReclaimable:    2216552 kB
Slab:            2391344 kB
SReclaimable:    2216552 kB
SUnreclaim:       174792 kB
KernelStack:       12800 kB
PageTables:        16784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9314596 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
