MemTotal:        8025424 kB
MemFree:          238812 kB
MemAvailable:    5266060 kB
Buffers:         1515700 kB
Cached:          1387804 kB
SwapCached:        42292 kB
Active:          1682920 kB
Inactive:        3421504 kB
Active(anon):    1489944 kB
Inactive(anon):   711176 kB
Active(file):     192976 kB
Inactive(file):  2710328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         287584 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19900 kB
Writeback:             0 kB
AnonPages:       2132168 kB
Mapped:           130276 kB
Shmem:               136 kB
KReclaimable:    2326916 kB
Slab:            2504284 kB
SReclaimable:    2326916 kB
SUnreclaim:       177368 kB
KernelStack:       12784 kB
PageTables:        16964 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9526224 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
