MemTotal:        8025424 kB
MemFree:          283180 kB
MemAvailable:    5291880 kB
Buffers:         1739168 kB
Cached:          1146432 kB
SwapCached:        44132 kB
Active:          1479488 kB
Inactive:        3607096 kB
Active(anon):    1352904 kB
Inactive(anon):   848236 kB
Active(file):     126584 kB
Inactive(file):  2758860 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         292216 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54788 kB
Writeback:             0 kB
AnonPages:       2130532 kB
Mapped:           131096 kB
Shmem:               128 kB
KReclaimable:    2326228 kB
Slab:            2503504 kB
SReclaimable:    2326228 kB
SUnreclaim:       177276 kB
KernelStack:       12784 kB
PageTables:        17048 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9524872 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
