MemTotal:        8025424 kB
MemFree:          418144 kB
MemAvailable:    5245844 kB
Buffers:          949344 kB
Cached:          1866556 kB
SwapCached:        47344 kB
Active:          1547040 kB
Inactive:        3523664 kB
Active(anon):    1263748 kB
Inactive(anon):   991452 kB
Active(file):     283292 kB
Inactive(file):  2532212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         499552 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35196 kB
Writeback:             0 kB
AnonPages:       2186020 kB
Mapped:           192580 kB
Shmem:               232 kB
KReclaimable:    2215168 kB
Slab:            2388312 kB
SReclaimable:    2215168 kB
SUnreclaim:       173144 kB
KernelStack:       12720 kB
PageTables:        16540 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9310364 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
