MemTotal:        8025424 kB
MemFree:          169580 kB
MemAvailable:    5004776 kB
Buffers:         1339532 kB
Cached:          1679604 kB
SwapCached:        32000 kB
Active:          1538816 kB
Inactive:        3896196 kB
Active(anon):    1278612 kB
Inactive(anon):  1137548 kB
Active(file):     260204 kB
Inactive(file):  2758648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24340 kB
Writeback:             0 kB
AnonPages:       2353044 kB
Mapped:           217132 kB
Shmem:               200 kB
KReclaimable:    2019316 kB
Slab:            2189500 kB
SReclaimable:    2019316 kB
SUnreclaim:       170184 kB
KernelStack:       12704 kB
PageTables:        16532 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9254152 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
