MemTotal:        8025424 kB
MemFree:          599388 kB
MemAvailable:    5201852 kB
Buffers:         1306020 kB
Cached:          1304216 kB
SwapCached:        48908 kB
Active:          1735860 kB
Inactive:        3214656 kB
Active(anon):    1576048 kB
Inactive(anon):   764524 kB
Active(file):     159812 kB
Inactive(file):  2450132 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         586424 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20540 kB
Writeback:             0 kB
AnonPages:       2270148 kB
Mapped:           198288 kB
Shmem:               228 kB
KReclaimable:    2195492 kB
Slab:            2368900 kB
SReclaimable:    2195492 kB
SUnreclaim:       173408 kB
KernelStack:       12736 kB
PageTables:        16768 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10150232 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
