MemTotal:        8025424 kB
MemFree:          227764 kB
MemAvailable:    5247788 kB
Buffers:         1226452 kB
Cached:          1712392 kB
SwapCached:        44596 kB
Active:          1693596 kB
Inactive:        3470260 kB
Active(anon):    1323092 kB
Inactive(anon):   902164 kB
Active(file):     370504 kB
Inactive(file):  2568096 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         403312 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23492 kB
Writeback:            92 kB
AnonPages:       2155348 kB
Mapped:           156176 kB
Shmem:               160 kB
KReclaimable:    2284396 kB
Slab:            2461144 kB
SReclaimable:    2284396 kB
SUnreclaim:       176748 kB
KernelStack:       12656 kB
PageTables:        17080 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10177820 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
