MemTotal:        8025424 kB
MemFree:          518620 kB
MemAvailable:    5148164 kB
Buffers:         1350108 kB
Cached:          1388644 kB
SwapCached:        34156 kB
Active:          2662496 kB
Inactive:        2460740 kB
Active(anon):    1708096 kB
Inactive(anon):   676692 kB
Active(file):     954400 kB
Inactive(file):  1784048 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         691176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6972 kB
Writeback:             0 kB
AnonPages:       2320056 kB
Mapped:           218704 kB
Shmem:               196 kB
KReclaimable:    2094068 kB
Slab:            2266488 kB
SReclaimable:    2094068 kB
SUnreclaim:       172420 kB
KernelStack:       12608 kB
PageTables:        16792 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9283316 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
