MemTotal:        8025424 kB
MemFree:          231880 kB
MemAvailable:    5272660 kB
Buffers:         1818768 kB
Cached:          1107024 kB
SwapCached:        53428 kB
Active:          1878340 kB
Inactive:        3286904 kB
Active(anon):    1728952 kB
Inactive(anon):   510684 kB
Active(file):     149388 kB
Inactive(file):  2776220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         377560 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             58804 kB
Writeback:             0 kB
AnonPages:       2160468 kB
Mapped:           163216 kB
Shmem:               148 kB
KReclaimable:    2318144 kB
Slab:            2494852 kB
SReclaimable:    2318144 kB
SUnreclaim:       176708 kB
KernelStack:       12768 kB
PageTables:        17112 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10157704 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
