MemTotal:        8025424 kB
MemFree:          206664 kB
MemAvailable:    5255376 kB
Buffers:         1695336 kB
Cached:          1284112 kB
SwapCached:        45520 kB
Active:          1508152 kB
Inactive:        3722304 kB
Active(anon):    1343648 kB
Inactive(anon):   907452 kB
Active(file):     164504 kB
Inactive(file):  2814852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407112 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14468 kB
Writeback:             0 kB
AnonPages:       2180124 kB
Mapped:           154792 kB
Shmem:               188 kB
KReclaimable:    2272328 kB
Slab:            2448828 kB
SReclaimable:    2272328 kB
SUnreclaim:       176500 kB
KernelStack:       12816 kB
PageTables:        17164 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9343268 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
