MemTotal:        8025424 kB
MemFree:          268308 kB
MemAvailable:    5252196 kB
Buffers:         1167800 kB
Cached:          1806552 kB
SwapCached:        47760 kB
Active:          1609340 kB
Inactive:        3664000 kB
Active(anon):    1020964 kB
Inactive(anon):  1278292 kB
Active(file):     588376 kB
Inactive(file):  2385708 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         501080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             25776 kB
Writeback:             0 kB
AnonPages:       2229140 kB
Mapped:           192640 kB
Shmem:               244 kB
KReclaimable:    2212776 kB
Slab:            2388172 kB
SReclaimable:    2212776 kB
SUnreclaim:       175396 kB
KernelStack:       12720 kB
PageTables:        16944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9321504 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
