MemTotal:        8025424 kB
MemFree:          166832 kB
MemAvailable:    5085652 kB
Buffers:         1379420 kB
Cached:          1720864 kB
SwapCached:        32084 kB
Active:          1550248 kB
Inactive:        3976740 kB
Active(anon):    1289532 kB
Inactive(anon):  1137408 kB
Active(file):     260716 kB
Inactive(file):  2839332 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         836072 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               704 kB
Writeback:            12 kB
AnonPages:       2362232 kB
Mapped:           219592 kB
Shmem:               216 kB
KReclaimable:    2021744 kB
Slab:            2192012 kB
SReclaimable:    2021744 kB
SUnreclaim:       170268 kB
KernelStack:       12688 kB
PageTables:        16608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10112096 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
