MemTotal:        8025424 kB
MemFree:          208620 kB
MemAvailable:    5267568 kB
Buffers:         1721156 kB
Cached:          1268596 kB
SwapCached:        45520 kB
Active:          1509416 kB
Inactive:        3732320 kB
Active(anon):    1344768 kB
Inactive(anon):   907420 kB
Active(file):     164648 kB
Inactive(file):  2824900 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         407368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19668 kB
Writeback:             0 kB
AnonPages:       2181132 kB
Mapped:           155508 kB
Shmem:               160 kB
KReclaimable:    2272372 kB
Slab:            2449268 kB
SReclaimable:    2272372 kB
SUnreclaim:       176896 kB
KernelStack:       12736 kB
PageTables:        16828 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9628420 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
